movieId,score
as5102,68
as5103,72
as5104,68
as5105,71
as5106,69
as5107,70
as5108,70
as5109,72
as511,71
as5110,70
as5111,70
as5112,70
as5113,70
as5114,71
as5115,71
as5116,71
as5117,69
as5118,70
as5119,70
as512,70
as5120,70
as5121,68
as5122,71
as5123,70
as5124,70
as5125,71
as5126,71
as5127,71
as5128,70
as5129,71
as513,70
as5130,70
as5131,72
as5132,70
as5133,70
as5134,69
as5135,69
as5136,70
as5137,70
as5138,70
as5139,70
as514,69
as5140,72
as5141,70
as5142,70
as5143,70
as5144,71
as5145,70
as5146,70
as5147,69
as5148,72
as5149,70
as515,70
as5150,69
as5151,71
as5152,69
as5153,71
as5154,71
as5155,71
as5156,71
as5157,69
as5158,71
as5159,69
as516,69
as5160,70
as5161,70
as5162,70
as5163,72
as5164,68
as5165,71
as5166,70
as5167,71
as5168,71
as5169,69
as517,71
as5170,68
as5171,70
as5172,68
as5173,71
as5174,71
as5175,69
as5176,71
as5177,71
as5178,69
as5179,69
as518,72
as5180,71
as5181,71
as5182,70
as5183,70
as5184,70
as5185,70
as5186,69
as5187,71
as5188,70
as5189,70
as519,71
as5190,72
as5191,72
as5192,70
as5193,71
as5194,71
as5195,71
as5196,70
as5197,70
as5198,70
as5199,70
as52,69
as520,70
as5200,69
as5201,71
as5202,70
as5203,70
as5204,70
as5205,72
as5206,70
as5207,70
as5208,70
as5209,67
as521,69
as5210,71
as5211,71
as5212,70
as5213,70
as5214,70
as5215,70
as5216,71
as5217,71
as5218,71
as5219,72
as522,71
as5220,70
as5221,70
as5222,72
as5223,69
as5224,70
as5225,71
as5226,69
as5227,69
as5228,71
as5229,68
as523,71
as5230,69
as5231,69
as5232,69
as5233,69
as5234,71
as5235,71
as5236,69
as5237,70
as5238,71
as5239,70
as524,72
as5240,69
as5241,72
as5242,71
as5243,71
as5244,71
as5245,70
as5246,69
as5247,69
as5248,71
as5249,70
as525,71
as5250,69
as5251,70
as5252,71
as5253,70
as5254,72
as5255,71
as5256,70
as5257,70
as5258,69
as5259,72
as526,71
as5260,70
as5261,70
as5262,69
as5263,70
as5264,69
as5265,70
as5266,69
as5267,71
as5268,70
as5269,69
as527,69
as5270,71
as5271,71
as5272,69
as5273,70
as5274,70
as5275,70
as5276,69
as5277,72
as5278,70
as5279,71
as528,70
as5280,69
as5281,70
as5282,71
as5283,71
as5284,69
as5285,71
as5286,72
as5287,68
as5288,71
as5289,69
as529,67
as5290,70
as5291,69
as5292,69
as5293,70
as5294,70
as5295,70
as5296,71
as5297,70
as5298,70
as5299,69
as53,72
as530,71
as5300,69
as5301,70
as5302,70
as5303,71
as5304,71
as5305,70
as5306,70
as5307,70
as5308,70
as5309,69
as531,71
as5310,70
as5311,69
as5312,71
as5313,69
as5314,71
as5315,69
as5316,70
as5317,69
as5318,69
as5319,70
as532,71
as5320,72
as5321,69
as5322,71
as5323,70
as5324,70
as5325,69
as5326,72
as5327,70
as5328,72
as5329,72
as533,71
as5330,70
as5331,71
as5332,70
as5333,69
as5334,71
as5335,72
as5336,70
as5337,69
as5338,69
as5339,69
as534,71
as5340,71
as5341,72
as5342,69
as5343,69
as5344,70
as5345,70
as5346,69
as5347,72
as5348,69
as5349,71
as535,69
as5350,70
as5351,70
as5352,70
as5353,70
as5354,71
as5355,71
as5356,70
as5357,70
as5358,69
as5359,69
as536,69
as5360,70
as5361,70
as5362,70
as5363,70
as5364,72
as5365,71
as5366,71
as5367,71
as5368,70
as5369,69
as537,69
as5370,70
as5371,69
as5372,68
as5373,70
as5374,69
as5375,70
as5376,71
as5377,69
as5378,71
as5379,72
as538,71
as5380,70
as5381,72
as5382,72
as5383,71
as5384,69
as5385,70
as5386,68
as5387,70
as5388,69
as5389,68
as539,71
as5390,70
as5391,70
as5392,71
as5393,69
as5394,69
as5395,69
as5396,70
as5397,71
as5398,69
as5399,70
as54,70
as540,70
as5400,70
as5401,70
as5402,73
as5403,69
as5404,68
as5405,71
as5406,69
as5407,71
as5408,70
as5409,69
as541,71
as5410,69
as5411,72
as5412,70
as5413,71
as5414,68
as5415,69
as5416,69
as5417,70
as5418,71
as5419,70
as542,70
as5420,70
as5421,72
as5422,69
as5423,69
as5424,70
as5425,70
as5426,70
as5427,69
as5428,71
as5429,71
as543,69
as5430,72
as5431,71
as5432,70
as5433,70
as5434,71
as5435,72
as5436,69
as5437,69
as5438,68
as5439,72
as544,71
as5440,72
as5441,70
as5442,71
as5443,70
as5444,71
as5445,70
as5446,71
as5447,71
as5448,71
as5449,72
as545,69
as5450,71
as5451,72
as5452,70
as5453,71
as5454,70
as5455,69
as5456,70
as5457,69
as5458,70
as5459,69
as546,70
as5460,70
as5461,70
as5462,72
as5463,70
as5464,70
as5465,70
as5466,70
as5467,70
as5468,71
as5469,70
as547,72
as5470,68
as5471,71
as5472,70
as5473,69
as5474,71
as5475,68
as5476,72
as5477,71
as5478,70
as5479,71
as548,70
as5480,68
as5481,67
as5482,71
as5483,69
as5484,71
as5485,71
as5486,71
as5487,70
as5488,70
as5489,71
as549,72
as5490,67
as5491,68
as5492,71
as5493,72
as5494,69
as5495,71
as5496,69
as5497,70
as5498,71
as5499,70
as55,72
as550,70
as5500,70
as5501,71
as5502,71
as5503,70
as5504,72
as5505,69
as5506,70
as5507,71
as5508,71
as5509,70
as551,69
as5510,70
as5511,68
as5512,71
as5513,68
as5514,70
as5515,71
as5516,70
as5517,69
as5518,71
as5519,70
as552,70
as5520,70
as5521,68
as5522,67
as5523,70
as5524,71
as5525,71
as5526,72
as5527,71
as5528,71
as5529,69
as553,71
as5530,72
as5531,72
as5532,71
as5533,69
as5534,71
as5535,70
as5536,72
as5537,72
as5538,71
as5539,72
as554,69
as5540,70
as5541,71
as5542,71
as5543,70
as5544,68
as5545,70
as5546,71
as5547,70
as5548,69
as5549,72
as555,70
as5550,71
as5551,69
as5552,69
as5553,71
as5554,70
as5555,71
as5556,71
as5557,71
as5558,70
as5559,71
as556,69
as5560,70
as5561,69
as5562,69
as5563,70
as5564,71
as5565,72
as5566,70
as5567,72
as5568,69
as5569,71
as557,70
as5570,70
as5571,70
as5572,69
as5573,70
as5574,71
as5575,70
as5576,70
as5577,69
as5578,71
as5579,71
as558,72
as5580,70
as5581,70
as5582,72
as5583,72
as5584,70
as5585,70
as5586,71
as5587,70
as5588,71
as5589,71
as559,72
as5590,68
as5591,70
as5592,70
as5593,70
as5594,71
as5595,71
as5596,71
as5597,69
as5598,69
as5599,70
as56,71
as560,69
as5600,70
as5601,71
as5602,70
as5603,72
as5604,70
as5605,71
as5606,69
as5607,70
as5608,72
as5609,70
as561,70
as5610,71
as5611,70
as5612,71
as5613,68
as5614,70
as5615,72
as5616,69
as5617,69
as5618,70
as5619,71
as562,69
as5620,68
as5621,69
as5622,72
as5623,71
as5624,70
as5625,71
as5626,69
as5627,68
as5628,71
as5629,71
as563,70
as5630,70
as5631,70
as5632,70
as5633,71
as5634,70
as5635,72
as5636,71
as5637,71
as5638,74
as5639,69
as564,70
as5640,71
as5641,72
as5642,69
as5643,71
as5644,69
as5645,71
as5646,70
as5647,71
as5648,69
as5649,70
as565,73
as5650,71
as5651,69
as5652,72
as5653,69
as5654,70
as5655,70
as5656,70
as5657,71
as5658,72
as5659,68
as566,70
as5660,70
as5661,72
as5662,70
as5663,70
as5664,70
as5665,69
as5666,69
as5667,70
as5668,69
as5669,69
as567,70
as5670,70
as5671,71
as5672,71
as5673,70
as5674,69
as5675,70
as5676,70
as5677,70
as5678,68
as5679,71
as568,70
as5680,71
as5681,70
as5682,70
as5683,71
as5684,70
as5685,69
as5686,70
as5687,73
as5688,69
as5689,71
as569,70
as5690,71
as5691,70
as5692,71
as5693,71
as5694,69
as5695,69
as5696,72
as5697,71
as5698,71
as5699,70
as57,69
as570,71
as5700,70
as5701,71
as5702,70
as5703,70
as5704,69
as5705,70
as5706,69
as5707,69
as5708,71
as5709,73
as571,69
as5710,71
as5711,69
as5712,70
as5713,68
as5714,70
as5715,70
as5716,70
as5717,69
as5718,73
as5719,71
as572,71
as5720,70
as5721,69
as5722,69
as5723,71
as5724,71
as5725,72
as5726,70
as5727,69
as5728,70
as5729,70
as573,69
as5730,71
as5731,69
as5732,70
as5733,70
as5734,70
as5735,71
as5736,71
as5737,67
as5738,71
as5739,70
as574,69
as5740,73
as5741,70
as5742,69
as5743,70
as5744,69
as5745,69
as5746,72
as5747,71
as5748,70
as5749,69
as575,71
as5750,71
as5751,72
as5752,71
as5753,71
as5754,69
as5755,70
as5756,71
as5757,69
as5758,70
as5759,71
as576,72
as5760,72
as5761,71
as5762,70
as5763,70
as5764,70
as5765,72
as5766,70
as5767,70
as5768,70
as5769,71
as577,71
as5770,68
as5771,70
as5772,71
as5773,69
as5774,68
as5775,71
as5776,70
as5777,71
as5778,71
as5779,70
as578,71
as5780,71
as5781,70
as5782,70
as5783,70
as5784,70
as5785,70
as5786,73
as5787,70
as5788,71
as5789,70
as579,69
as5790,70
as5791,71
as5792,68
as5793,72
as5794,71
as5795,69
as5796,72
as5797,70
as5798,70
as5799,70
as58,69
as580,70
as5800,71
as5801,70
as5802,70
as5803,69
as5804,69
as5805,70
as5806,69
as5807,72
as5808,69
as5809,71
as581,70
as5810,72
as5811,70
as5812,70
as5813,71
as5814,69
as5815,71
as5816,68
as5817,71
as5818,69
as5819,71
as582,68
as5820,70
as5821,71
as5822,71
as5823,72
as5824,69
as5825,69
as5826,70
as5827,71
as5828,73
as5829,70
as583,72
as5830,71
as5831,70
as5832,70
as5833,70
as5834,70
as5835,71
as5836,71
as5837,71
as5838,69
as5839,69
as584,72
as5840,71
as5841,71
as5842,69
as5843,72
as5844,72
as5845,70
as5846,70
as5847,69
as5848,70
as5849,71
as585,70
as5850,69
as5851,70
as5852,70
as5853,71
as5854,69
as5855,71
as5856,69
as5857,69
as5858,70
as5859,71
as586,72
as5860,70
as5861,69
as5862,71
as5863,71
as5864,69
as5865,70
as5866,70
as5867,69
as5868,72
as5869,72
as587,69
as5870,69
as5871,71
as5872,70
as5873,70
as5874,69
as5875,70
as5876,71
as5877,70
as5878,68
as5879,70
as588,70
as5880,70
as5881,71
as5882,69
as5883,69
as5884,69
as5885,71
as5886,70
as5887,70
as5888,69
as5889,71
as589,69
as5890,69
as5891,71
as5892,72
as5893,69
as5894,72
as5895,70
as5896,70
as5897,70
as5898,69
as5899,70
as59,70
as590,71
as5900,68
as5901,69
as5902,72
as5903,71
as5904,69
as5905,70
as5906,69
as5907,71
as5908,70
as5909,71
as591,70
as5910,71
as5911,69
as5912,70
as5913,71
as5914,70
as5915,71
as5916,72
as5917,70
as5918,70
as5919,70
as592,70
as5920,70
as5921,71
as5922,70
as5923,72
as5924,71
as5925,72
as5926,70
as5927,70
as5928,70
as5929,70
as593,70
as5930,70
as5931,70
as5932,69
as5933,69
as5934,70
as5935,70
as5936,70
as5937,69
as5938,70
as5939,71
as594,70
as5940,70
as5941,69
as5942,70
as5943,72
as5944,69
as5945,71
as5946,69
as5947,70
as5948,69
as5949,72
as595,69
as5950,71
as5951,69
as5952,70
as5953,70
as5954,70
as5955,71
as5956,70
as5957,70
as5958,70
as5959,72
as596,70
as5960,71
as5961,70
as5962,70
as5963,71
as5964,71
as5965,71
as5966,71
as5967,70
as5968,71
as5969,71
as597,68
as5970,71
as5971,71
as5972,68
as5973,70
as5974,70
as5975,70
as5976,70
as5977,71
as5978,71
as5979,70
as598,70
as5980,69
as5981,69
as5982,69
as5983,70
as5984,68
as5985,72
as5986,70
as5987,70
as5988,70
as5989,69
as599,71
as5990,70
as5991,70
as5992,71
as5993,70
as5994,72
as5995,71
as5996,69
as5997,70
as5998,70
as5999,70
as6,71
as60,69
as600,71
as6000,71
as6001,71
as6002,69
as6003,70
as6004,70
as6005,69
as6006,72
as6007,70
as6008,69
as6009,70
as601,70
as6010,70
as6011,70
as6012,71
as6013,71
as6014,72
as6015,70
as6016,71
as6017,72
as6018,71
as6019,70
as602,71
as6020,70
as6021,72
as6022,71
as6023,70
as6024,71
as6025,69
as6026,70
as6027,69
as6028,70
as6029,72
as603,70
as6030,71
as6031,69
as6032,70
as6033,72
as6034,70
as6035,70
as6036,70
as6037,70
as6038,69
as6039,70
as604,72
as6040,71
as6041,70
as6042,70
as6043,69
as6044,68
as6045,71
as6046,71
as6047,69
as6048,69
as6049,69
as605,71
as6050,69
as6051,68
as6052,72
as6053,70
as6054,69
as6055,70
as6056,69
as6057,71
as6058,74
as6059,70
as606,71
as6060,69
as6061,68
as6062,71
as6063,71
as6064,70
as6065,71
as6066,71
as6067,70
as6068,69
as6069,71
as607,69
as6070,71
as6071,68
as6072,68
as6073,71
as6074,70
as6075,70
as6076,70
as6077,70
as6078,71
as6079,71
as608,68
as6080,69
as6081,71
as6082,71
as6083,69
as6084,71
as6085,71
as6086,69
as6087,69
as6088,71
as6089,70
as609,70
as6090,71
as6091,70
as6092,69
as6093,70
as6094,71
as6095,70
as6096,72
as6097,70
as6098,71
as6099,70
as61,70
as610,70
as6100,71
as6101,70
as6102,70
as6103,70
as6104,70
as6105,70
as6106,71
as6107,71
as6108,68
as6109,69
as611,71
as6110,69
as6111,71
as6112,72
as6113,69
as6114,70
as6115,68
as6116,70
as6117,70
as6118,69
as6119,69
as612,69
as6120,69
as6121,69
as6122,69
as6123,70
as6124,71
as6125,70
as6126,70
as6127,70
as6128,71
as6129,70
as613,71
as6130,70
as6131,70
as6132,70
as6133,70
as6134,69
as6135,70
as6136,71
as6137,70
as6138,70
as6139,69
as614,71
as6140,70
as6141,70
as6142,70
as6143,69
as6144,71
as6145,71
as6146,69
as6147,71
as6148,70
as6149,70
as615,70
as6150,69
as6151,69
as6152,69
as6153,70
as6154,70
as6155,70
as6156,69
as6157,71
as6158,70
as6159,70
as616,72
as6160,70
as6161,70
as6162,70
as6163,72
as6164,72
as6165,71
as6166,69
as6167,69
as6168,71
as6169,70
as617,71
as6170,70
as6171,69
as6172,71
as6173,69
as6174,70
as6175,70
as6176,70
as6177,70
as6178,71
as6179,70
as618,70
as6180,71
as6181,69
as6182,69
as6183,69
as6184,70
as6185,70
as6186,72
as6187,69
as6188,70
as6189,69
as619,70
as6190,69
as6191,73
as6192,69
as6193,68
as6194,70
as6195,71
as6196,68
as6197,71
as6198,70
as6199,70
as62,70
as620,70
as6200,71
as6201,71
as6202,70
as6203,70
as6204,70
as6205,72
as6206,71
as6207,71
as6208,70
as6209,73
as621,71
as6210,70
as6211,69
as6212,70
as6213,71
as6214,70
as6215,70
as6216,69
as6217,69
as6218,72
as6219,70
as622,71
as6220,71
as6221,69
as6222,71
as6223,70
as6224,69
as6225,70
as6226,70
as6227,68
as6228,68
as6229,70
as623,70
as6230,70
as6231,70
as6232,72
as6233,72
as6234,71
as6235,70
as6236,72
as6237,70
as6238,72
as6239,69
as624,69
as6240,68
as6241,69
as6242,71
as6243,70
as6244,69
as6245,69
as6246,69
as6247,69
as6248,71
as6249,72
as625,71
as6250,72
as6251,72
as6252,70
as6253,71
as6254,69
as6255,70
as6256,68
as6257,71
as6258,71
as6259,70
as626,69
as6260,70
as6261,70
as6262,71
as6263,68
as6264,71
as6265,71
as6266,69
as6267,69
as6268,71
as6269,70
as627,68
as6270,68
as6271,71
as6272,72
as6273,70
as6274,71
as6275,71
as6276,70
as6277,70
as6278,68
as6279,71
as628,72
as6280,70
as6281,69
as6282,71
as6283,71
as6284,69
as6285,72
as6286,70
as6287,70
as6288,70
as6289,71
as629,71
as6290,69
as6291,70
as6292,70
as6293,70
as6294,71
as6295,70
as6296,69
as6297,71
as6298,72
as6299,72
as63,70
as630,71
as6300,69
as6301,70
as6302,69
as6303,71
as6304,70
as6305,69
as6306,69
as6307,69
as6308,71
as6309,70
as631,72
as6310,70
as6311,71
as6312,69
as6313,70
as6314,71
as6315,70
as6316,70
as6317,70
as6318,68
as6319,70
as632,69
as6320,70
as6321,70
as6322,72
as6323,69
as6324,70
as6325,70
as6326,71
as6327,70
as6328,69
as6329,70
as633,70
as6330,70
as6331,69
as6332,69
as6333,70
as6334,69
as6335,70
as6336,69
as6337,70
as6338,71
as6339,71
as634,69
as6340,69
as6341,69
as6342,69
as6343,71
as6344,73
as6345,70
as6346,70
as6347,74
as6348,72
as6349,69
as635,69
as6350,71
as6351,71
as6352,70
as6353,71
as6354,69
as6355,70
as6356,71
as6357,70
as6358,70
as6359,70
as636,71
as6360,71
as6361,70
as6362,71
as6363,69
as6364,71
as6365,69
as6366,70
as6367,71
as6368,72
as6369,71
as637,71
as6370,71
as6371,69
as6372,71
as6373,71
as6374,71
as6375,70
as6376,69
as6377,70
as6378,72
as6379,70
as638,71
as6380,69
as6381,69
as6382,71
as6383,71
as6384,69
as6385,71
as6386,70
as6387,69
as6388,70
as6389,70
as639,70
as6390,70
as6391,70
as6392,70
as6393,70
as6394,70
as6395,71
as6396,71
as6397,72
as6398,71
as6399,70
as64,69
as640,68
as6400,70
as6401,72
as6402,72
as6403,68
as6404,70
as6405,72
as6406,70
as6407,71
as6408,70
as6409,72
as641,71
as6410,71
as6411,71
as6412,70
as6413,71
as6414,70
as6415,71
as6416,72
as6417,71
as6418,69
as6419,71
as642,69
as6420,70
as6421,71
as6422,70
as6423,70
as6424,72
as6425,70
as6426,71
as6427,71
as6428,72
as6429,69
as643,71
as6430,69
as6431,72
as6432,71
as6433,71
as6434,69
as6435,70
as6436,70
as6437,72
as6438,70
as6439,71
as644,71
as6440,70
as6441,69
as6442,69
as6443,71
as6444,69
as6445,70
as6446,69
as6447,69
as6448,70
as6449,70
as645,70
as6450,69
as6451,68
as6452,70
as6453,68
as6454,70
as6455,71
as6456,70
as6457,68
as6458,70
as6459,72
as646,72
as6460,70
as6461,70
as6462,70
as6463,70
as6464,70
as6465,71
as6466,71
as6467,70
as6468,70
as6469,70
as647,70
as6470,70
as6471,70
as6472,69
as6473,70
as6474,71
as6475,69
as6476,70
as6477,70
as6478,69
as6479,71
as648,71
as6480,70
as6481,70
as6482,70
as6483,72
as6484,72
as6485,71
as6486,70
as6487,70
as6488,72
as6489,70
as649,71
as6490,70
as6491,71
as6492,71
as6493,72
as6494,72
as6495,69
as6496,69
as6497,70
as6498,71
as6499,69
as65,71
as650,71
as6500,72
as6501,71
as6502,69
as6503,71
as6504,69
as6505,70
as6506,70
as6507,73
as6508,71
as6509,71
as651,70
as6510,71
as6511,72
as6512,70
as6513,71
as6514,72
as6515,70
as6516,69
as6517,69
as6518,70
as6519,70
as652,71
as6520,70
as6521,71
as6522,70
as6523,70
as6524,69
as6525,70
as6526,70
as6527,69
as6528,71
as6529,69
as653,70
as6530,69
as6531,72
as6532,69
as6533,70
as6534,70
as6535,69
as6536,71
as6537,72
as6538,70
as6539,68
as654,70
as6540,70
as6541,69
as6542,70
as6543,69
as6544,71
as6545,71
as6546,72
as6547,70
as6548,71
as6549,70
as655,69
as6550,71
as6551,71
as6552,68
as6553,71
as6554,70
as6555,71
as6556,69
as6557,70
as6558,70
as6559,68
as656,69
as6560,70
as6561,70
as6562,72
as6563,70
as6564,70
as6565,70
as6566,70
as6567,70
as6568,71
as6569,71
as657,70
as6570,70
as6571,71
as6572,71
as6573,71
as6574,71
as6575,71
as6576,70
as6577,70
as6578,71
as6579,70
as658,70
as6580,71
as6581,71
as6582,71
as6583,70
as6584,72
as6585,72
as6586,69
as6587,71
as6588,69
as6589,71
as659,70
as6590,71
as6591,69
as6592,71
as6593,70
as6594,70
as6595,71
as6596,70
as6597,69
as6598,69
as6599,72
as66,70
as660,70
as6600,70
as6601,69
as6602,71
as6603,70
as6604,72
as6605,68
as6606,70
as6607,70
as6608,70
as6609,70
as661,70
as6610,70
as6611,70
as6612,71
as6613,70
as6614,69
as6615,70
as6616,70
as6617,72
as6618,71
as6619,70
as662,71
as6620,73
as6621,70
as6622,70
as6623,69
as6624,71
as6625,70
as6626,70
as6627,68
as6628,72
as6629,70
as663,71
as6630,70
as6631,69
as6632,70
as6633,72
as6634,71
as6635,70
as6636,71
as6637,69
as6638,69
as6639,70
as664,70
as6640,70
as6641,69
as6642,71
as6643,70
as6644,72
as6645,70
as6646,69
as6647,70
as6648,71
as6649,71
as665,70
as6650,70
as6651,67
as6652,71
as6653,69
as6654,70
as6655,71
as6656,69
as6657,69
as6658,70
as6659,70
as666,70
as6660,72
as6661,70
as6662,72
as6663,69
as6664,70
as6665,71
as6666,71
as6667,69
as6668,70
as6669,71
as667,69
as6670,70
as6671,69
as6672,71
as6673,70
as6674,71
as6675,70
as6676,69
as6677,71
as6678,71
as6679,72
as668,70
as6680,71
as6681,69
as6682,69
as6683,68
as6684,69
as6685,71
as6686,71
as6687,71
as6688,70
as6689,70
as669,69
as6690,69
as6691,70
as6692,69
as6693,71
as6694,70
as6695,70
as6696,72
as6697,70
as6698,71
as6699,70
as67,71
as670,72
as6700,70
as6701,69
as6702,68
as6703,70
as6704,69
as6705,70
as6706,70
as6707,71
as6708,72
as6709,69
as671,71
as6710,69
as6711,70
as6712,70
as6713,71
as6714,69
as6715,69
as6716,69
as6717,70
as6718,71
as6719,70
as672,69
as6720,68
as6721,70
as6722,72
as6723,69
as6724,69
as6725,71
as6726,69
as6727,71
as6728,69
as6729,70
as673,70
as6730,71
as6731,71
as6732,71
as6733,70
as6734,69
as6735,70
as6736,70
as6737,71
as6738,71
as6739,70
as674,70
as6740,70
as6741,72
as6742,69
as6743,71
as6744,71
as6745,69
as6746,71
as6747,71
as6748,69
as6749,71
as675,70
as6750,69
as6751,69
as6752,70
as6753,70
as6754,70
as6755,70
as6756,72
as6757,70
as6758,69
as6759,70
as676,69
as6760,69
as6761,69
as6762,67
as6763,72
as6764,68
as6765,71
as6766,70
as6767,72
as6768,70
as6769,70
as677,70
as6770,71
as6771,69
as6772,69
as6773,70
as6774,71
as6775,69
as6776,70
as6777,71
as6778,69
as6779,69
as678,69
as6780,70
as6781,71
as6782,70
as6783,70
as6784,69
as6785,71
as6786,68
as6787,70
as6788,71
as6789,71
as679,70
as6790,70
as6791,73
as6792,70
as6793,70
as6794,71
as6795,68
as6796,70
as6797,70
as6798,70
as6799,71
as68,69
as680,70
as6800,69
as6801,71
as6802,70
as6803,71
as6804,68
as6805,69
as6806,70
as6807,70
as6808,72
as6809,70
as681,72
as6810,70
as6811,71
as6812,71
as6813,69
as6814,68
as6815,71
as6816,70
as6817,71
as6818,70
as6819,70
as682,70
as6820,69
as6821,70
as6822,70
as6823,71
as6824,70
as6825,70
as6826,69
as6827,70
as6828,70
as6829,70
as683,70
as6830,70
as6831,70
as6832,71
as6833,71
as6834,70
as6835,69
as6836,70
as6837,71
as6838,69
as6839,70
as684,70
as6840,70
as6841,71
as6842,71
as6843,67
as6844,71
as6845,70
as6846,67
as6847,71
as6848,70
as6849,71
as685,69
as6850,71
as6851,70
as6852,70
as6853,69
as6854,71
as6855,70
as6856,71
as6857,69
as6858,71
as6859,69
as686,71
as6860,69
as6861,70
as6862,70
as6863,71
as6864,70
as6865,71
as6866,70
as6867,71
as6868,69
as6869,71
as687,69
as6870,69
as6871,71
as6872,71
as6873,70
as6874,69
as6875,71
as6876,70
as6877,69
as6878,69
as6879,70
as688,69
as6880,71
as6881,70
as6882,71
as6883,69
as6884,71
as6885,71
as6886,71
as6887,70
as6888,69
as6889,70
as689,70
as6890,72
as6891,70
as6892,70
as6893,71
as6894,70
as6895,71
as6896,70
as6897,70
as6898,70
as6899,70
as69,72
as690,72
as6900,70
as6901,70
as6902,70
as6903,69
as6904,71
as6905,70
as6906,69
as6907,70
as6908,69
as6909,70
as691,70
as6910,70
as6911,70
as6912,69
as6913,71
as6914,72
as6915,70
as6916,72
as6917,71
as6918,72
as6919,69
as692,70
as6920,71
as6921,71
as6922,68
as6923,71
as6924,70
as6925,71
as6926,69
as6927,71
as6928,70
as6929,70
as693,70
as6930,70
as6931,69
as6932,69
as6933,71
as6934,71
as6935,71
as6936,71
as6937,70
as6938,70
as6939,69
as694,68
as6940,71
as6941,70
as6942,71
as6943,70
as6944,71
as6945,70
as6946,71
as6947,71
as6948,72
as6949,69
as695,71
as6950,70
as6951,71
as6952,71
as6953,69
as6954,70
as6955,71
as6956,70
as6957,70
as6958,70
as6959,70
as696,69
as6960,70
as6961,68
as6962,70
as6963,70
as6964,69
as6965,70
as6966,69
as6967,71
as6968,71
as6969,70
as697,69
as6970,73
as6971,70
as6972,70
as6973,71
as6974,71
as6975,71
as6976,71
as6977,71
as6978,69
as6979,70
as698,70
as6980,72
as6981,71
as6982,69
as6983,70
as6984,70
as6985,72
as6986,71
as6987,71
as6988,68
as6989,72
as699,69
as6990,71
as6991,69
as6992,70
as6993,71
as6994,70
as6995,69
as6996,71
as6997,71
as6998,70
as6999,73
as7,71
as70,70
as700,70
as7000,71
as7001,71
as7002,70
as7003,71
as7004,70
as7005,72
as7006,69
as7007,71
as7008,71
as7009,70
as701,69
as7010,69
as7011,69
as7012,69
as7013,70
as7014,69
as7015,70
as7016,68
as7017,70
as7018,71
as7019,70
as702,71
as7020,71
as7021,68
as7022,71
as7023,69
as7024,70
as7025,70
as7026,71
as7027,70
as7028,71
as7029,68
as703,70
as7030,71
as7031,71
as7032,71
as7033,69
as7034,72
as7035,70
as7036,70
as7037,69
as7038,71
as7039,70
as704,70
as7040,71
as7041,70
as7042,70
as7043,70
as7044,69
as7045,70
as7046,70
as7047,70
as7048,70
as7049,70
as705,71
as7050,69
as7051,71
as7052,71
as7053,69
as7054,71
as7055,70
as7056,70
as7057,68
as7058,69
as7059,71
as706,73
as7060,70
as7061,69
as7062,71
as7063,70
as7064,71
as7065,70
as7066,70
as7067,71
as7068,69
as7069,70
as707,72
as7070,71
as7071,71
as7072,70
as7073,71
as7074,69
as7075,69
as7076,71
as7077,69
as7078,70
as7079,71
as708,70
as7080,71
as7081,70
as7082,70
as7083,70
as7084,70
as7085,70
as7086,69
as7087,71
as7088,71
as7089,69
as709,68
as7090,71
as7091,69
as7092,70
as7093,71
as7094,70
as7095,70
as7096,71
as7097,70
as7098,71
as7099,71
as71,70
as710,70
as7100,70
as7101,71
as7102,72
as7103,70
as7104,72
as7105,70
as7106,69
as7107,69
as7108,68
as7109,70
as711,70
as7110,70
as7111,71
as7112,69
as7113,70
as7114,70
as7115,71
as7116,70
as7117,70
as7118,69
as7119,70
as712,72
as7120,71
as7121,70
as7122,70
as7123,69
as7124,70
as7125,71
as7126,70
as7127,71
as7128,68
as7129,71
as713,72
as7130,70
as7131,71
as7132,71
as7133,71
as7134,70
as7135,72
as7136,69
as7137,70
as7138,70
as7139,71
as714,71
as7140,69
as7141,69
as7142,71
as7143,70
as7144,70
as7145,69
as7146,70
as7147,70
as7148,70
as7149,70
as715,71
as7150,70
as7151,71
as7152,71
as7153,70
as7154,70
as7155,71
as7156,70
as7157,68
as7158,70
as7159,69
as716,71
as7160,71
as7161,70
as7162,70
as7163,71
as7164,71
as7165,70
as7166,71
as7167,70
as7168,70
as7169,70
as717,69
as7170,70
as7171,70
as7172,70
as7173,70
as7174,68
as7175,71
as7176,70
as7177,70
as7178,71
as7179,70
as718,72
as7180,69
as7181,69
as7182,70
as7183,71
as7184,70
as7185,70
as7186,71
as7187,70
as7188,69
as7189,70
as719,68
as7190,71
as7191,72
as7192,68
as7193,69
as7194,69
as7195,69
as7196,70
as7197,70
as7198,69
as7199,71
as72,70
as720,70
as7200,69
as7201,70
as7202,70
as7203,69
as7204,70
as7205,71
as7206,69
as7207,71
as7208,69
as7209,72
as721,71
as7210,69
as7211,70
as7212,69
as7213,71
as7214,68
as7215,68
as7216,70
as7217,71
as7218,70
as7219,68
as722,70
as7220,72
as7221,69
as7222,71
as7223,71
as7224,70
as7225,70
as7226,70
as7227,69
as7228,69
as7229,68
as723,71
as7230,69
as7231,70
as7232,70
as7233,71
as7234,70
as7235,70
as7236,70
